,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
FR_Start,GMT,00:04:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_Stop,GMT,00:05:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABSP,998.8427124023438,998.868408203125,998.87255859375,998.8721923828125,998.8634033203125,998.8605346679688,998.8448486328125,998.8471069335938,998.86083984375,998.8546142578125,998.8656005859375,998.8853759765625,998.8709106445312,998.8668823242188,998.8768310546875,998.8890991210938,998.8511352539062,998.8862915039062,998.8834228515625,998.8790893554688,998.87255859375,998.871826171875,998.8869018554688,998.8775634765625,998.8787231445312,998.8637084960938,998.8592529296875,998.8674926757812,998.8781127929688,998.889404296875,998.8499145507812,998.871826171875,998.8890991210938,998.8536376953125,998.8822631835938,998.8746948242188,998.8618774414062,998.8812866210938,998.8872680664062,998.8630981445312,998.8696899414062,998.8624267578125,998.87841796875,998.8884887695312,998.85302734375,998.8809814453125,998.8477172851562,998.8583984375,998.8642578125,998.8828735351562,998.8493041992188,998.8831787109375,998.8521118164062,998.8621826171875,998.875,998.8671875,998.8806762695312,998.8746948242188,998.8502197265625,998.8696899414062,998.872802734375,998.8872680664062,998.868408203125,998.8671875,998.875,998.8746948242188,998.8621826171875,998.876220703125,998.8589477539062,998.87255859375,998.8884887695312,998.87060546875,998.8436279296875,998.8731079101562,998.8630981445312,998.8840942382812,998.8646850585938,998.8637084960938,998.8794555664062,998.8658447265625,998.8599853515625,998.8427124023438,998.8865966796875,998.858642578125,998.8703002929688,998.8806762695312,998.8565673828125,998.8466796875,998.8658447265625,998.8674926757812,998.8499145507812,998.8834228515625,998.8555297851562,998.8721923828125,998.8809814453125,998.8615112304688,998.8580932617188,998.8822631835938,998.8775634765625,998.8502197265625,998.871826171875,998.8602905273438,998.8486328125,998.84326171875,998.8439331054688,998.8442993164062,998.847412109375,998.8517456054688,998.8493041992188,998.8455200195312,998.8599853515625,998.8671875,998.8850708007812,998.8884887695312,998.8856811523438,998.8709106445312,998.8656005859375,998.8875732421875,998.8499145507812,998.8446044921875,998.8900756835938,998.8856811523438,998.8712158203125,998.8681030273438,998.864013671875,998.8514404296875,998.8862915039062,998.8539428710938,998.8477172851562,998.8794555664062,998.8539428710938,998.8674926757812,998.8615112304688,998.8875732421875,998.8493041992188,998.864990234375,998.8615112304688,998.8765258789062,998.8869018554688,998.8781127929688,998.8809814453125,998.875,998.8477172851562,998.8834228515625,998.8781127929688,998.8627319335938,998.8693237304688,998.889404296875,,
Yaw,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
Pitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Roll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Altitude,0.0492125985,0.05577427830000001,0.0590551182,0.065616798,0.0688976379,0.0688976379,0.0721784778,0.0721784778,0.0688976379,0.0688976379,0.0721784778,0.0623359581,0.0393700788,0.0393700788,0.0196850394,0.0065616798,0.0,0.0,0.0,-0.0032808399,-0.0032808399,-0.0032808399,-0.0032808399,-0.0032808399,-0.0032808399,0.0,0.0,0.0,0.0,0.0,0.0065616798,0.0065616798,0.0098425197,0.0131233596,0.0131233596,0.0164041995,0.0196850394,0.0196850394,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.0295275591,0.0360892389,0.0426509187,0.0426509187,0.0492125985,0.05577427830000001,0.05577427830000001,0.05577427830000001,0.0590551182,0.0688976379,0.0688976379,0.0754593177,0.0754593177,0.0754593177,0.0754593177,0.0754593177,0.098425197,0.098425197,0.098425197,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.11482939650000001,0.1279527561,0.1279527561,0.1279527561,0.1410761157,0.1410761157,0.1410761157,0.1410761157,0.131233596,0.131233596,0.131233596,0.1181102364,0.1181102364,0.1181102364,0.1181102364,0.11154855660000002,0.11154855660000002,0.11154855660000002,0.11154855660000002,0.1049868768,0.1049868768,0.1049868768,0.09514435710000001,0.09514435710000001,0.09514435710000001,0.09514435710000001,0.0787401576,0.0787401576,0.0787401576,0.0853018374,0.0853018374,0.0853018374,0.0853018374,0.08202099750000001,0.08202099750000001,0.08202099750000001,0.08202099750000001,0.0196850394,0.0196850394,0.0196850394,-0.0098425197,-0.0098425197,-0.0098425197,-0.0098425197,-0.0065616798,-0.0065616798,-0.0065616798,0.0032808399,0.0032808399,0.0032808399,0.0032808399,0.0262467192,0.0262467192,0.0262467192,0.032808399,0.032808399,0.032808399,0.032808399,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.022965879300000002,0.0262467192,0.0262467192,0.0262467192,0.0262467192,0.0164041995,0.0164041995,0.0164041995,-0.0032808399,-0.0032808399,-0.0032808399,-0.0032808399,-0.0295275591,-0.0295275591,-0.0295275591,-0.0295275591,-0.065616798,-0.065616798,,
TAS,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,0.022061703726649284,,
GS,0.027614569291472435,0.027291297912597656,0.02764086052775383,0.02721250057220459,0.027562934905290604,0.027562934905290604,0.027234649285674095,0.027539942413568497,0.027213219553232193,0.027213219553232193,0.02754143625497818,0.027199838310480118,0.027530094608664513,0.027530094608664513,0.027240658178925514,0.027360036969184875,0.027184395119547844,0.027184395119547844,0.027312349528074265,0.027149483561515808,0.027149483561515808,0.027613066136837006,0.027384355664253235,0.02775530330836773,0.02775530330836773,0.02743927389383316,0.027759425342082977,0.027759425342082977,0.027474187314510345,0.02781520038843155,0.02744472585618496,0.02744472585618496,0.027830518782138824,0.02751060388982296,0.02751060388982296,0.027843911200761795,0.027534056454896927,0.027534056454896927,0.02788366563618183,0.027609486132860184,0.027609486132860184,0.02796659804880619,0.027628151699900627,0.02774324081838131,0.02774324081838131,0.02757606841623783,0.027714354917407036,0.027714354917407036,0.027540553361177444,0.027989068999886513,0.027678851038217545,0.027678851038217545,0.028086503967642784,0.028086503967642784,0.028086503967642784,0.028086503967642784,0.028086503967642784,0.027866438031196594,0.027866438031196594,0.027866438031196594,0.027974428609013557,0.027974428609013557,0.027974428609013557,0.027974428609013557,0.027596669271588326,0.027596669271588326,0.027596669271588326,0.027555296197533607,0.027555296197533607,0.027555296197533607,0.027555296197533607,0.027593836188316345,0.027593836188316345,0.027593836188316345,0.027518218383193016,0.027518218383193016,0.027518218383193016,0.027518218383193016,0.027373461052775383,0.027373461052775383,0.027373461052775383,0.027373461052775383,0.02728753723204136,0.02728753723204136,0.02728753723204136,0.027454033493995667,0.027454033493995667,0.027454033493995667,0.027454033493995667,0.02765488065779209,0.02765488065779209,0.02765488065779209,0.027305830270051956,0.027305830270051956,0.027305830270051956,0.027305830270051956,0.02717813104391098,0.02717813104391098,0.02717813104391098,0.02717813104391098,0.027274999767541885,0.027274999767541885,0.027274999767541885,0.027274835854768753,0.027274835854768753,0.027274835854768753,0.027274835854768753,0.02707105316221714,0.02707105316221714,0.02707105316221714,0.027268506586551666,0.027268506586551666,0.027268506586551666,0.027268506586551666,0.027472123503684998,0.027472123503684998,0.027472123503684998,0.02757071889936924,0.02757071889936924,0.02757071889936924,0.02757071889936924,0.02734426036477089,0.02734426036477089,0.02734426036477089,0.02730957604944706,0.02730957604944706,0.02730957604944706,0.02730957604944706,0.02739778533577919,0.02739778533577919,0.02739778533577919,0.027365414425730705,0.027365414425730705,0.027365414425730705,0.027365414425730705,0.02716343104839325,0.02716343104839325,0.02716343104839325,0.02742650732398033,0.02742650732398033,0.02742650732398033,0.02742650732398033,0.027673764154314995,0.027673764154314995,0.027673764154314995,0.027673764154314995,0.027923090383410454,0.027923090383410454,,
Latitude,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,41.2637821,,
Longitude,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,28.7308479,,
Altitude_MSL,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,120430,,
Time,00:04:48,00:04:49,00:04:49,00:04:49,00:04:49,00:04:50,00:04:50,00:04:50,00:04:50,00:04:50,00:04:50,00:04:50,00:04:50,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:51,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:52,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:53,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:54,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:55,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:56,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:57,00:04:58,00:04:58,00:04:58,00:04:58,00:04:58,00:04:58,00:04:58,00:04:58,00:04:59,00:04:59,00:04:59,00:04:59,00:05:00,00:05:00,00:05:00,00:05:00,00:05:01,00:05:01,00:05:01,00:05:01,00:05:02,00:05:02,00:05:02,00:05:02,00:05:03,00:05:03,00:05:03,00:05:03,00:05:04,00:05:04,00:05:04,00:05:04,00:05:05,00:05:05,00:05:05,00:05:05,00:05:06,00:05:06,00:05:06,00:05:06,00:05:07,00:05:07,00:05:07,00:05:07,00:05:08,00:05:08,00:05:08,00:05:08,00:05:09,00:05:09,00:05:09,00:05:09,00:05:10,00:05:10,00:05:10,00:05:10,00:05:11,00:05:11,00:05:11,00:05:11,00:05:12,00:05:12,00:05:12,00:05:12,00:05:13,,
Start_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Latitude,41.2637821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop_Longitude,28.7308479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_FL,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordID_LT,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordTag,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecordDate,30/06/2022,"June 30, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
